poligono_id,anio,total_pixeles,pct_urbano,pct_vegetacion,pct_agua,pct_cultivos,clase_dominante
itaembe_guazu,1998,14968,3.12,94.054,0.0,0.287,12
itaembe_guazu,1999,14970,3.514,93.788,0.0,0.1,12
itaembe_guazu,2000,14969,3.781,92.478,0.0,1.223,12
itaembe_guazu,2001,14969,3.881,92.11,0.0,1.543,12
itaembe_guazu,2002,14969,3.795,91.088,0.0,2.545,12
itaembe_guazu,2003,14970,3.621,90.868,0.0,2.973,12
itaembe_guazu,2004,14969,3.881,90.427,0.0,3.4,12
itaembe_guazu,2005,14969,3.928,90.694,0.0,3.367,12
itaembe_guazu,2006,14969,5.237,90.213,0.0,2.579,12
itaembe_guazu,2007,14969,4.777,91.656,0.0,2.706,12
itaembe_guazu,2008,14968,3.942,92.678,0.0,2.813,12
itaembe_guazu,2009,14968,4.583,91.849,0.0,2.94,12
itaembe_guazu,2010,14969,4.476,92.792,0.0,1.837,12
itaembe_guazu,2011,14969,4.663,91.696,0.0,0.949,12
itaembe_guazu,2012,14969,4.402,90.52,0.0,1.102,12
itaembe_guazu,2013,14969,9.159,81.268,0.0,4.603,12
itaembe_guazu,2014,14968,14.29,79.763,0.0,1.537,12
itaembe_guazu,2015,14968,20.878,67.417,0.0,7.63,12
itaembe_guazu,2016,14970,30.488,61.423,0.0,3.788,12
itaembe_guazu,2017,14970,38.55,55.418,0.0,1.824,12
itaembe_guazu,2018,14969,40.564,53.951,0.0,2.291,12
itaembe_guazu,2019,14969,45.187,50.331,0.0,2.311,22
itaembe_guazu,2020,14969,46.877,50.224,0.0,0.915,22
itaembe_guazu,2021,14970,46.854,49.452,0.0,1.884,22
itaembe_guazu,2022,14971,48.18,48.333,0.0,1.596,22
itaembe_mini,1998,5000,10.08,72.12,0.0,8.02,12
itaembe_mini,1999,4999,15.863,63.973,0.0,10.822,12
itaembe_mini,2000,5000,26.46,59.22,0.0,6.12,12
itaembe_mini,2001,4999,33.667,52.971,0.0,5.761,22
itaembe_mini,2002,4998,39.376,52.141,0.0,2.661,22
itaembe_mini,2003,4999,39.648,51.05,0.0,3.301,22
itaembe_mini,2004,5001,45.051,48.93,0.0,0.92,22
itaembe_mini,2005,5000,45.72,49.04,0.0,0.48,22
itaembe_mini,2006,5000,45.5,49.38,0.0,0.44,22
itaembe_mini,2007,5000,46.48,48.08,0.0,0.82,22
itaembe_mini,2008,5002,49.32,47.901,0.0,0.14,22
itaembe_mini,2009,5001,51.25,47.091,0.0,0.38,22
itaembe_mini,2010,5000,52.24,46.08,0.0,0.58,22
itaembe_mini,2011,5001,53.509,46.111,0.0,0.38,22
itaembe_mini,2012,5000,52.4,47.36,0.0,0.24,22
itaembe_mini,2013,5001,51.97,46.891,0.0,1.0,22
itaembe_mini,2014,5000,52.32,47.18,0.0,0.5,22
itaembe_mini,2015,5000,52.24,46.06,0.0,1.7,22
itaembe_mini,2016,5000,52.44,45.88,0.0,1.68,22
itaembe_mini,2017,5001,54.209,44.791,0.0,1.0,22
itaembe_mini,2018,5001,54.769,44.251,0.0,0.98,22
itaembe_mini,2019,5000,55.34,43.62,0.0,1.04,22
itaembe_mini,2020,5000,55.84,43.34,0.0,0.82,22
itaembe_mini,2021,4999,57.211,42.048,0.0,0.74,22
itaembe_mini,2022,5001,54.969,43.231,0.0,1.8,22
chacra_32,1998,5011,87.986,10.377,0.0,1.636,22
chacra_32,1999,5010,91.277,7.285,0.0,1.437,22
chacra_32,2000,5010,94.132,4.87,0.0,0.998,22
chacra_32,2001,5010,95.03,4.711,0.0,0.259,22
chacra_32,2002,5011,95.37,4.51,0.0,0.12,22
