poligono_id,servicio,cobertura_pct,fuente,anio_referencia
a_3_2_sector_b,Salud primaria (CAPS),100.0,OpenStreetMap,2026
a_3_2_sector_b,Hospitales,100.0,OpenStreetMap,2026
a_3_2_sector_b,Escuelas,100.0,OpenStreetMap,2026
a_3_2_sector_b,Jardines,100.0,OpenStreetMap,2026
a_3_2_sector_b,Universidades,50.0,OpenStreetMap,2026
a_3_2_sector_b,Farmacias,100.0,OpenStreetMap,2026
a_3_2_sector_b,Transporte público,100.0,OpenStreetMap,2026
a_3_2_sector_b,Policía,50.0,OpenStreetMap,2026
a_3_2_sector_b,Bomberos,50.0,OpenStreetMap,2026
a_3_2_sector_b,Supermercados,50.0,OpenStreetMap,2026
a_3_2_sector_b,Mercados,50.0,OpenStreetMap,2026
a_3_2_sector_b,Bancos / cajeros,50.0,OpenStreetMap,2026
a_3_2_sector_b,Espacios verdes,50.0,OpenStreetMap,2026
colonia_laosiana,Salud primaria (CAPS),100.0,OpenStreetMap,2026
colonia_laosiana,Hospitales,100.0,OpenStreetMap,2026
colonia_laosiana,Escuelas,50.0,OpenStreetMap,2026
colonia_laosiana,Jardines,100.0,OpenStreetMap,2026
colonia_laosiana,Universidades,50.0,OpenStreetMap,2026
colonia_laosiana,Farmacias,100.0,OpenStreetMap,2026
colonia_laosiana,Transporte público,50.0,OpenStreetMap,2026
colonia_laosiana,Policía,50.0,OpenStreetMap,2026
colonia_laosiana,Bomberos,50.0,OpenStreetMap,2026
colonia_laosiana,Supermercados,50.0,OpenStreetMap,2026
colonia_laosiana,Mercados,50.0,OpenStreetMap,2026
colonia_laosiana,Bancos / cajeros,50.0,OpenStreetMap,2026
colonia_laosiana,Espacios verdes,50.0,OpenStreetMap,2026
san_jorge,Salud primaria (CAPS),100.0,OpenStreetMap,2026
san_jorge,Hospitales,100.0,OpenStreetMap,2026
san_jorge,Escuelas,100.0,OpenStreetMap,2026
san_jorge,Jardines,100.0,OpenStreetMap,2026
san_jorge,Universidades,50.0,OpenStreetMap,2026
san_jorge,Farmacias,100.0,OpenStreetMap,2026
san_jorge,Transporte público,50.0,OpenStreetMap,2026
san_jorge,Policía,50.0,OpenStreetMap,2026
san_jorge,Bomberos,50.0,OpenStreetMap,2026
san_jorge,Supermercados,50.0,OpenStreetMap,2026
san_jorge,Mercados,50.0,OpenStreetMap,2026
san_jorge,Bancos / cajeros,50.0,OpenStreetMap,2026
