poligono_id,anio,superficie_construida_km2,superficie_vegetacion_km2,edificios_total,confianza_inferior,confianza_superior
a_3_2_sector_b,2018,0.0193,0.1235,193,164,222
a_3_2_sector_b,2019,0.027,0.1158,270,229,311
a_3_2_sector_b,2020,0.0273,0.1155,273,232,314
a_3_2_sector_b,2021,0.0327,0.1101,327,277,377
a_3_2_sector_b,2022,0.0336,0.1092,336,285,387
a_3_2_sector_b,2023,0.0353,0.1075,353,300,406
a_3_2_sector_b,2024,0.0362,0.1066,362,307,417
a_3_2_sector_b,2025,0.0368,0.106,368,312,424
colonia_laosiana,2018,0.0,0.2414,0,0,0
colonia_laosiana,2019,0.0001,0.2413,1,0,2
colonia_laosiana,2020,0.0001,0.2413,1,0,2
colonia_laosiana,2021,0.0001,0.2413,1,0,2
colonia_laosiana,2022,0.0001,0.2413,1,0,2
colonia_laosiana,2023,0.0001,0.2413,1,0,2
colonia_laosiana,2024,0.0001,0.2413,1,0,2
colonia_laosiana,2025,0.0001,0.2413,1,0,2
san_jorge,2018,0.0428,0.1104,428,363,493
san_jorge,2019,0.0473,0.1059,473,402,544
san_jorge,2020,0.0476,0.1056,476,404,548
san_jorge,2021,0.0483,0.1049,483,410,556
san_jorge,2022,0.0485,0.1047,485,412,558
san_jorge,2023,0.0492,0.104,492,418,566
san_jorge,2024,0.0498,0.1034,498,423,573
san_jorge,2025,0.0498,0.1034,498,423,573
23_de_septiembre,2018,0.0408,0.2129,408,346,470
23_de_septiembre,2019,0.0506,0.2031,506,430,582
23_de_septiembre,2020,0.0524,0.2013,524,445,603
23_de_septiembre,2021,0.0559,0.1978,559,475,643
23_de_septiembre,2022,0.0576,0.1961,576,489,663
23_de_septiembre,2023,0.0591,0.1946,591,502,680
23_de_septiembre,2024,0.0616,0.1921,616,523,709
23_de_septiembre,2025,0.0631,0.1906,631,536,726
villa_mola,2018,0.0397,0.3212,397,337,457
villa_mola,2019,0.046,0.3149,460,391,529
villa_mola,2020,0.047,0.3139,470,399,541
villa_mola,2021,0.0488,0.3121,488,414,562
villa_mola,2022,0.05,0.3109,500,425,575
villa_mola,2023,0.0527,0.3082,527,447,607
villa_mola,2024,0.0536,0.3073,536,455,617
villa_mola,2025,0.0542,0.3067,542,460,624
san_marcos,2018,0.0112,0.3399,112,95,129
san_marcos,2019,0.0155,0.3356,155,131,179
san_marcos,2020,0.016,0.3351,160,136,184
san_marcos,2021,0.0179,0.3332,179,152,206
san_marcos,2022,0.0184,0.3327,184,156,212
san_marcos,2023,0.0199,0.3312,199,169,229
san_marcos,2024,0.0216,0.3295,216,183,249
san_marcos,2025,0.0225,0.3286,225,191,259
las_dolores,2018,0.0296,0.5186,296,251,341
las_dolores,2019,0.0333,0.5149,333,283,383
las_dolores,2020,0.0338,0.5144,338,287,389
las_dolores,2021,0.0364,0.5118,364,309,419
las_dolores,2022,0.0375,0.5107,375,318,432
las_dolores,2023,0.0387,0.5095,387,328,446
las_dolores,2024,0.0402,0.508,402,341,463
las_dolores,2025,0.0408,0.5074,408,346,470
el_palomar,2018,0.1779,0.3681,1779,1512,2046
el_palomar,2019,0.1988,0.3472,1988,1689,2287
el_palomar,2020,0.2019,0.3441,2019,1716,2322
el_palomar,2021,0.2108,0.3352,2108,1791,2425
el_palomar,2022,0.2135,0.3325,2135,1814,2456
el_palomar,2023,0.2177,0.3283,2177,1850,2504
el_palomar,2024,0.2235,0.3225,2235,1899,2571
el_palomar,2025,0.2253,0.3207,2253,1915,2591
alta_gracia,2018,0.0252,0.5894,252,214,290
alta_gracia,2019,0.0349,0.5797,349,296,402
alta_gracia,2020,0.0372,0.5774,372,316,428
alta_gracia,2021,0.041,0.5736,410,348,472
alta_gracia,2022,0.0422,0.5724,422,358,486
alta_gracia,2023,0.0463,0.5683,463,393,533
alta_gracia,2024,0.0493,0.5653,493,419,567
alta_gracia,2025,0.0511,0.5635,511,434,588
santa_rita,2018,0.0592,0.5312,592,503,681
santa_rita,2019,0.0783,0.5121,783,665,901
santa_rita,2020,0.0813,0.5091,813,691,935
santa_rita,2021,0.0878,0.5026,878,746,1010
santa_rita,2022,0.0891,0.5013,891,757,1025
santa_rita,2023,0.093,0.4974,930,790,1070
santa_rita,2024,0.0972,0.4932,972,826,1118
santa_rita,2025,0.098,0.4924,980,833,1127
san_martin,2018,0.0673,0.5875,673,572,774
san_martin,2019,0.087,0.5678,870,739,1001
san_martin,2020,0.0939,0.5609,939,798,1080
san_martin,2021,0.108,0.5468,1080,918,1242
san_martin,2022,0.1109,0.5439,1109,942,1276
san_martin,2023,0.116,0.5388,1160,986,1334
san_martin,2024,0.1236,0.5312,1236,1050,1422
san_martin,2025,0.1257,0.5291,1257,1068,1446
