poligono_id,fecha,tmin_p10,tmin_p50,tmin_p90,tmax_p10,tmax_p50,tmax_p90,precipitation_mm,weather_code,offset_calor_c,offset_frio_c,offset_origen,generated_at
23_de_septiembre,2026-05-01,19.51,20.8,23.39,30.37,31.77,33.07,2.1,53.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-02,14.71,17.15,19.5,24.07,25.22,27.46,21.3,63.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-03,10.6,12.5,14.1,21.38,23.27,25.07,0.0,3.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-04,14.11,17.05,20.0,25.3,27.32,29.57,0.0,3.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-05,18.31,20.85,23.2,31.67,32.57,33.56,0.0,3.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-06,19.3,22.3,25.6,28.18,29.57,33.27,0.0,3.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-07,16.83,21.5,25.48,27.39,29.17,32.66,2.3,3.0,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-08,10.6,14.35,20.4,18.68,24.12,31.33,8.35,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-09,7.74,11.25,16.97,16.43,20.07,26.26,0.55,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-10,5.43,9.35,14.58,15.98,18.87,23.39,0.02,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-11,4.7,7.95,13.85,15.9,19.87,23.72,0.0,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-12,4.81,7.3,14.45,17.99,21.77,25.65,0.0,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-13,5.52,10.3,18.18,19.37,22.92,28.51,0.0,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
23_de_septiembre,2026-05-14,7.41,11.6,18.57,18.75,23.37,29.36,0.0,,1.97,0.2,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-01,19.94,21.23,23.82,30.83,32.23,33.53,2.1,53.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-02,15.14,17.58,19.93,24.53,25.68,27.92,21.3,63.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-03,11.03,12.93,14.53,21.84,23.73,25.53,0.0,3.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-04,14.54,17.48,20.43,25.76,27.78,30.03,0.0,3.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-05,18.74,21.28,23.63,32.13,33.03,34.02,0.0,3.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-06,19.73,22.73,26.03,28.64,30.03,33.73,0.0,3.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-07,17.26,21.93,25.91,27.85,29.63,33.12,2.3,3.0,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-08,11.03,14.78,20.83,19.14,24.58,31.79,8.35,,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-09,8.17,11.68,17.4,16.89,20.53,26.72,0.55,,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-10,5.86,9.78,15.01,16.44,19.33,23.85,0.02,,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
a4_nueva_esperanza,2026-05-11,5.13,8.38,14.28,16.36,20.33,24.18,0.0,,2.43,0.63,uhi_verano+invierno,2026-05-01T06:15:04
