poligono_id,anio,no2_mol_m2,no2_relativo_bbox,n_imagenes_no2,so2_mol_m2,n_imagenes_so2,co_mol_m2,n_imagenes_co,hcho_mol_m2,n_imagenes_hcho,ch4_ppb,n_imagenes_ch4,ch4_calidad,o3_du,n_imagenes_o3,o3_calidad
complejo_gervasio_artigas,2023,1.224031e-05,0.9148,5077,1.016105e-04,5166,2.616855e-02,5162,1.240113e-04,5170,1840.328,4626,baja,279.48,5163,baja
federal,2023,1.247863e-05,0.9326,5077,9.611327e-05,5166,2.622174e-02,5162,1.156814e-04,5170,1842.5805,4626,baja,279.41,5163,baja
nemesio_parma,2023,1.372724e-05,1.0259,5077,1.182448e-04,5166,2.635512e-02,5162,1.367080e-04,5170,1838.5629,4626,baja,279.74,5163,baja
villa_cabello,2023,1.590281e-05,1.1885,5077,1.548921e-04,5166,2.607254e-02,5162,1.406995e-04,5170,1848.4091,4626,baja,279.43,5163,baja
itaembe_pora,2023,1.394559e-05,1.0422,5077,1.017314e-04,5166,2.604254e-02,5162,1.487828e-04,5170,1852.4671,4626,baja,279.42,5163,baja
itaembe_mini,2023,1.474830e-05,1.1022,5077,8.801939e-05,5166,2.611262e-02,5162,1.436265e-04,5170,1854.8275,4626,baja,279.4,5163,baja
aguas_corrientes,2023,1.651367e-05,1.2342,5077,1.402342e-04,5166,2.623197e-02,5162,1.523099e-04,5170,1846.0323,4626,baja,279.63,5163,baja
chacra_32,2023,1.615762e-05,1.2075,5077,1.531743e-04,5166,2.605340e-02,5162,1.478143e-04,5170,1847.385,4626,baja,279.65,5163,baja
bajada_vieja,2023,1.574779e-05,1.1769,5077,1.292732e-04,5166,2.645691e-02,5162,1.697100e-04,5170,1842.3235,4626,baja,279.43,5163,baja
villa_bonita,2023,1.360453e-05,1.0167,5077,1.049165e-04,5166,2.584445e-02,5162,1.499119e-04,5170,1837.6189,4626,baja,279.45,5163,baja
itaembe_guazu,2023,1.327337e-05,0.992,5077,9.251459e-05,5166,2.641016e-02,5162,1.327878e-04,5170,1854.8776,4626,baja,279.4,5163,baja
posadas_completa,2023,1.474315e-05,1.1018,5077,1.135769e-04,5166,2.601848e-02,5162,1.450256e-04,5170,1847.2973,4626,baja,279.51,5163,baja
dm_santa_rita,2023,1.596127e-05,1.1929,5077,1.127361e-04,5166,2.607435e-02,5162,1.321501e-04,5170,1852.3465,4626,baja,279.47,5163,baja
dm_itaembe_mini_este,2023,1.415605e-05,1.058,5077,9.961601e-05,5166,2.583198e-02,5162,1.506475e-04,5170,1850.2287,4626,baja,279.41,5163,baja
dm_miguel_lanus,2023,1.512992e-05,1.1307,5077,1.241241e-04,5166,2.571972e-02,5162,1.575301e-04,5170,1841.0369,4626,baja,279.62,5163,baja
cit_riberas_del_parana,2023,1.672671e-05,1.2501,5077,1.410535e-04,5166,2.621733e-02,5162,1.585170e-04,5170,1843.8143,4626,baja,279.56,5163,baja
dm_villa_urquiza,2023,1.618235e-05,1.2094,5077,1.536130e-04,5166,2.601895e-02,5162,1.566720e-04,5170,1846.4984,4626,baja,279.66,5163,baja
fatima_sur,2023,1.407162e-05,1.0516,5077,9.725364e-05,5166,2.576003e-02,5162,1.582325e-04,5170,1835.8933,4626,baja,279.5,5163,baja
cit_villa_cabello,2023,1.318100e-05,0.9851,5077,9.470166e-05,5166,2.614251e-02,5162,1.309697e-04,5170,1849.6686,4626,baja,279.48,5163,baja
dm_santa_rita_suroeste,2023,1.680117e-05,1.2556,5077,1.196273e-04,5166,2.614151e-02,5162,1.348997e-04,5170,1849.0308,4626,baja,279.58,5163,baja
puerto_canela,2023,1.479650e-05,1.1058,5077,1.006950e-04,5166,2.621651e-02,5162,1.352790e-04,5170,1854.0278,4626,baja,279.38,5163,baja
villa_dolores,2023,1.565210e-05,1.1698,5077,1.288926e-04,5166,2.576017e-02,5162,1.464252e-04,5170,1847.312,4626,baja,279.62,5163,baja
dm_itaembe_mini_este_suroeste,2023,1.291033e-05,0.9649,5077,1.017992e-04,5166,2.586833e-02,5162,1.475177e-04,5170,1846.7201,4626,baja,279.38,5163,baja
los_patitos,2023,1.235657e-05,0.9235,5077,8.965251e-05,5166,2.546391e-02,5162,1.458100e-04,5170,1842.6903,4626,baja,279.46,5163,baja
cit_riberas_del_parana_oeste,2023,1.677131e-05,1.2534,5077,1.439995e-04,5166,2.613078e-02,5162,1.506604e-04,5170,1844.6278,4626,baja,279.52,5163,baja
dm_miguel_lanus_sur,2023,1.357245e-05,1.0143,5077,9.874488e-05,5166,2.552283e-02,5162,1.525793e-04,5170,1839.8013,4626,baja,279.57,5163,baja
san_martin_sureste,2023,1.261584e-05,0.9428,5077,1.218167e-04,5166,2.596733e-02,5162,1.391158e-04,5170,1838.3681,4626,baja,279.41,5163,baja
horacio_quiroga,2023,1.257767e-05,0.94,5077,1.188304e-04,5166,2.607086e-02,5162,1.512356e-04,5170,1832.7614,4626,baja,279.42,5163,baja
malvinas,2023,1.196601e-05,0.8943,5077,9.263818e-05,5166,2.644469e-02,5162,1.288042e-04,5170,1838.0434,4626,baja,279.55,5163,baja
la_eugenia,2023,1.331784e-05,0.9953,5077,9.356662e-05,5166,2.602541e-02,5162,1.150531e-04,5170,1844.2813,4626,baja,279.34,5163,baja
dm_villa_urquiza_sureste,2023,1.533261e-05,1.1459,5077,1.289559e-04,5166,2.649666e-02,5162,1.641104e-04,5170,1843.5059,4626,baja,279.62,5163,baja
el_portal,2023,1.312973e-05,0.9813,5077,9.679533e-05,5166,2.590925e-02,5162,1.247738e-04,5170,1842.9625,4626,baja,279.42,5163,baja
porvenir_2,2023,1.254336e-05,0.9374,5077,9.349106e-05,5166,2.524859e-02,5162,1.394520e-04,5170,1839.3526,4626,baja,279.5,5163,baja
a_3_2_sector_b,2024,1.267337e-05,1.0101,5164,5.542660e-05,5168,2.983801e-02,5169,1.493180e-04,5172,1840.0528,5165,baja,271.81,5173,baja
colonia_laosiana,2024,1.215820e-05,0.969,5164,1.618887e-04,5168,3.135385e-02,5169,1.366578e-04,5172,1857.9214,5165,baja,271.65,5173,baja
san_jorge,2024,1.366517e-05,1.0891,5164,2.710357e-05,5168,2.994191e-02,5169,1.498135e-04,5172,1847.3867,5165,baja,271.68,5173,baja
23_de_septiembre,2024,1.518978e-05,1.2106,5164,5.726636e-05,5168,3.100050e-02,5169,1.634967e-04,5172,1851.1592,5165,baja,271.57,5173,baja
villa_mola,2024,1.488076e-05,1.186,5164,6.070424e-05,5168,3.069466e-02,5169,1.613118e-04,5172,1848.8944,5165,baja,271.64,5173,baja
san_marcos,2024,1.335579e-05,1.0645,5164,4.358201e-05,5168,2.994155e-02,5169,1.500609e-04,5172,1850.624,5165,baja,271.74,5173,baja
las_dolores,2024,1.309351e-05,1.0436,5164,6.084240e-05,5168,3.006234e-02,5169,1.518268e-04,5172,1853.0235,5165,baja,271.68,5173,baja
el_palomar,2024,1.503764e-05,1.1985,5164,4.895672e-05,5168,3.054548e-02,5169,1.595556e-04,5172,1847.8048,5165,baja,271.58,5173,baja
alta_gracia,2024,1.482881e-05,1.1819,5164,2.097960e-04,5168,3.029026e-02,5169,1.586634e-04,5172,1851.3051,5165,baja,271.53,5173,baja
santa_rita,2024,1.502906e-05,1.1978,5164,2.739523e-04,5168,3.029742e-02,5169,1.541601e-04,5172,1857.2417,5165,baja,271.54,5173,baja
san_martin,2024,1.570323e-05,1.2516,5164,1.974258e-04,5168,3.035446e-02,5169,1.622788e-04,5172,1852.9056,5165,baja,271.54,5173,baja
villa_sarita,2024,1.555537e-05,1.2398,5164,7.477068e-05,5168,2.989961e-02,5169,1.586945e-04,5172,1849.905,5165,baja,271.61,5173,baja
el_brete,2024,1.649921e-05,1.315,5164,1.187691e-04,5168,2.939266e-02,5169,1.615203e-04,5172,1849.828,5165,baja,271.66,5173,baja
luis_piedrabuena,2024,1.399322e-05,1.1153,5164,1.410134e-04,5168,3.013637e-02,5169,1.523485e-04,5172,1854.0665,5165,baja,271.57,5173,baja
san_lucas,2024,1.328423e-05,1.0588,5164,5.033785e-05,5168,2.995572e-02,5169,1.505872e-04,5172,1852.0746,5165,baja,271.71,5173,baja
monsenor_kemerer,2024,1.585639e-05,1.2638,5164,2.908853e-04,5168,2.965611e-02,5169,1.571704e-04,5172,1853.0891,5165,baja,271.6,5173,baja
rocamora,2024,1.546961e-05,1.2329,5164,1.159753e-04,5168,3.069677e-02,5169,1.638304e-04,5172,1851.913,5165,baja,271.57,5173,baja
yacyreta,2024,1.571316e-05,1.2524,5164,2.783603e-04,5168,3.021266e-02,5169,1.559214e-04,5172,1854.6368,5165,baja,271.54,5173,baja
villa_urquiza,2024,1.504518e-05,1.1991,5164,4.619803e-05,5168,3.050446e-02,5169,1.611434e-04,5172,1845.9645,5165,baja,271.59,5173,baja
complejo_habitacional_virgen_de_fatima,2024,1.212840e-05,0.9666,5164,4.884097e-05,5168,2.951515e-02,5169,1.557167e-04,5172,1838.4789,5165,baja,271.8,5173,baja
a4_nueva_esperanza,2024,1.256392e-05,1.0014,5164,6.072113e-05,5168,2.987201e-02,5169,1.443335e-04,5172,1846.7112,5165,baja,271.76,5173,baja
el_laurel,2024,1.632515e-05,1.3011,5164,2.502320e-04,5168,2.901908e-02,5169,1.557838e-04,5172,1850.046,5165,baja,271.71,5173,baja
cima_del_sol,2024,1.270665e-05,1.0127,5164,7.371079e-05,5168,2.989710e-02,5169,1.477655e-04,5172,1848.775,5165,baja,271.77,5173,baja
san_isidro,2024,1.188872e-05,0.9475,5164,7.291609e-05,5168,3.038506e-02,5169,1.501607e-04,5172,1850.1181,5165,baja,271.88,5173,baja
lomas_de_garupa,2024,1.147420e-05,0.9145,5164,4.582491e-05,5168,3.029570e-02,5169,1.603978e-04,5172,1836.6083,5165,baja,271.85,5173,baja
santa_helena,2024,1.203706e-05,0.9594,5164,3.128711e-05,5168,3.094087e-02,5169,1.463789e-04,5172,1840.3419,5165,baja,271.7,5173,baja
fatima,2024,1.184332e-05,0.9439,5164,4.936699e-05,5168,2.964420e-02,5169,1.575318e-04,5172,1838.6737,5165,baja,271.79,5173,baja
don_santiago,2024,1.169316e-05,0.932,5164,3.830272e-05,5168,3.080358e-02,5169,1.557299e-04,5172,1839.0282,5165,baja,271.66,5173,baja
nu_pora,2024,1.156033e-05,0.9214,5164,4.822888e-05,5168,3.000353e-02,5169,1.610996e-04,5172,1837.697,5165,baja,271.83,5173,baja
miguel_lanus,2024,1.257872e-05,1.0025,5164,5.284159e-05,5168,2.959271e-02,5169,1.521949e-04,5172,1838.8103,5165,baja,271.82,5173,baja
norte,2024,1.136542e-05,0.9058,5164,4.657254e-05,5168,3.067589e-02,5169,1.566610e-04,5172,1839.0362,5165,baja,271.73,5173,baja
centro,2024,1.522691e-05,1.2136,5164,6.877550e-05,5168,3.045038e-02,5169,1.616767e-04,5172,1849.9198,5165,baja,271.61,5173,baja
complejo_gervasio_artigas,2024,1.164734e-05,0.9283,5164,4.286372e-05,5168,3.126758e-02,5169,1.533127e-04,5172,1839.5186,5165,baja,271.62,5173,baja
federal,2024,1.191294e-05,0.9495,5164,4.937242e-05,5168,3.085072e-02,5169,1.554345e-04,5172,1838.1187,5165,baja,271.62,5173,baja
nemesio_parma,2024,1.343935e-05,1.0711,5164,4.208299e-05,5168,3.124836e-02,5169,1.559741e-04,5172,1841.6893,5165,baja,271.64,5173,baja
villa_cabello,2024,1.570529e-05,1.2517,5164,2.810090e-04,5168,2.984568e-02,5169,1.598759e-04,5172,1852.8401,5165,baja,271.65,5173,baja
itaembe_pora,2024,1.204939e-05,0.9603,5164,7.614438e-05,5168,3.101184e-02,5169,1.441077e-04,5172,1857.2549,5165,baja,271.65,5173,baja
itaembe_mini,2024,1.307027e-05,1.0417,5164,1.603344e-04,5168,3.083212e-02,5169,1.460290e-04,5172,1857.6171,5165,baja,271.64,5173,baja
aguas_corrientes,2024,1.558770e-05,1.2424,5164,9.918376e-05,5168,3.061653e-02,5169,1.645716e-04,5172,1851.6311,5165,baja,271.58,5173,baja
chacra_32,2024,1.466621e-05,1.1689,5164,9.040817e-05,5168,3.036004e-02,5169,1.607509e-04,5172,1848.4864,5165,baja,271.57,5173,baja
bajada_vieja,2024,1.536002e-05,1.2242,5164,7.111980e-05,5168,3.026547e-02,5169,1.605771e-04,5172,1849.3564,5165,baja,271.64,5173,baja
villa_bonita,2024,1.165129e-05,0.9286,5164,5.099696e-05,5168,3.067342e-02,5169,1.495203e-04,5172,1838.8236,5165,baja,271.78,5173,baja
itaembe_guazu,2024,1.257982e-05,1.0026,5164,2.823462e-04,5168,3.130612e-02,5169,1.274690e-04,5172,1856.5329,5165,baja,271.65,5173,baja
posadas_completa,2024,1.363471e-05,1.0867,5164,1.399107e-04,5168,3.047849e-02,5169,1.484394e-04,5172,1851.116,5165,baja,271.66,5173,baja
dm_santa_rita,2024,1.510058e-05,1.2035,5164,2.760863e-04,5168,3.041928e-02,5169,1.542077e-04,5172,1857.3816,5165,baja,271.57,5173,baja
dm_itaembe_mini_este,2024,1.289660e-05,1.0279,5164,6.832131e-05,5168,3.026227e-02,5169,1.525403e-04,5172,1854.2907,5165,baja,271.67,5173,baja
dm_miguel_lanus,2024,1.292333e-05,1.03,5164,4.317159e-05,5168,2.995573e-02,5169,1.484415e-04,5172,1842.8625,5165,baja,271.76,5173,baja
cit_riberas_del_parana,2024,1.612700e-05,1.2853,5164,1.196218e-04,5168,2.965337e-02,5169,1.618776e-04,5172,1850.3896,5165,baja,271.62,5173,baja
dm_villa_urquiza,2024,1.488295e-05,1.1862,5164,5.212062e-05,5168,3.059253e-02,5169,1.622850e-04,5172,1846.6562,5165,baja,271.6,5173,baja
fatima_sur,2024,1.182244e-05,0.9423,5164,4.729005e-05,5168,3.007011e-02,5169,1.529418e-04,5172,1839.3091,5165,baja,271.81,5173,baja
cit_villa_cabello,2024,1.225713e-05,0.9769,5164,1.561518e-04,5168,3.114215e-02,5169,1.301997e-04,5172,1853.2193,5165,baja,271.58,5173,baja
dm_santa_rita_suroeste,2024,1.511853e-05,1.205,5164,2.433890e-04,5168,3.035552e-02,5169,1.550980e-04,5172,1853.7916,5165,baja,271.55,5173,baja
puerto_canela,2024,1.396173e-05,1.1128,5164,2.129272e-04,5168,3.082932e-02,5169,1.413180e-04,5172,1857.1666,5165,baja,271.58,5173,baja
villa_dolores,2024,1.389440e-05,1.1074,5164,6.459625e-05,5168,3.007139e-02,5169,1.537247e-04,5172,1850.4747,5165,baja,271.63,5173,baja
dm_itaembe_mini_este_suroeste,2024,1.164032e-05,0.9277,5164,7.405603e-05,5168,3.097611e-02,5169,1.468861e-04,5172,1852.7805,5165,baja,271.83,5173,baja
los_patitos,2024,1.163574e-05,0.9274,5164,5.214211e-05,5168,3.054474e-02,5169,1.480419e-04,5172,1847.3103,5165,baja,271.89,5173,baja
cit_riberas_del_parana_oeste,2024,1.610757e-05,1.2838,5164,2.790331e-04,5168,2.953380e-02,5169,1.568084e-04,5172,1852.0164,5165,baja,271.61,5173,baja
dm_miguel_lanus_sur,2024,1.187936e-05,0.9468,5164,4.452135e-05,5168,3.013576e-02,5169,1.413576e-04,5172,1844.4471,5165,baja,271.77,5173,baja
san_martin_sureste,2024,1.167883e-05,0.9308,5164,4.196650e-05,5168,3.065551e-02,5169,1.555605e-04,5172,1838.4038,5165,baja,271.68,5173,baja
horacio_quiroga,2024,1.145812e-05,0.9132,5164,5.215449e-05,5168,3.033236e-02,5169,1.562578e-04,5172,1836.2156,5165,baja,271.82,5173,baja
malvinas,2024,1.140986e-05,0.9094,5164,5.735715e-05,5168,3.076201e-02,5169,1.579672e-04,5172,1838.0124,5165,baja,271.7,5173,baja
la_eugenia,2024,1.208407e-05,0.9631,5164,5.231244e-05,5168,3.079118e-02,5169,1.524421e-04,5172,1838.8221,5165,baja,271.66,5173,baja
dm_villa_urquiza_sureste,2024,1.481530e-05,1.1808,5164,4.017474e-05,5168,3.045977e-02,5169,1.599476e-04,5172,1845.6007,5165,baja,271.62,5173,baja
el_portal,2024,1.190775e-05,0.9491,5164,3.208101e-05,5168,3.093855e-02,5169,1.513563e-04,5172,1839.8324,5165,baja,271.6,5173,baja
porvenir_2,2024,1.134935e-05,0.9046,5164,6.691741e-05,5168,3.229532e-02,5169,1.408556e-04,5172,1845.0046,5165,baja,271.93,5173,baja
a_3_2_sector_b,2025,1.382504e-05,1.061,5031,5.120466e-05,5169,2.340496e-02,5167,1.292007e-04,5170,1850.7711,5159,baja,282.59,5042,baja
colonia_laosiana,2025,1.362720e-05,1.0458,5031,2.631567e-05,5169,2.378395e-02,5167,1.205578e-04,5170,1864.3111,5159,baja,282.48,5042,baja
san_jorge,2025,1.313061e-05,1.0077,5031,6.030519e-05,5169,2.356011e-02,5167,1.212154e-04,5170,1855.4562,5159,baja,282.51,5042,baja
23_de_septiembre,2025,1.468702e-05,1.1271,5031,6.233512e-05,5169,2.376732e-02,5167,1.460950e-04,5170,1860.1041,5159,baja,282.29,5042,baja
villa_mola,2025,1.410571e-05,1.0825,5031,5.216476e-05,5169,2.398285e-02,5167,1.433041e-04,5170,1858.2915,5159,baja,282.3,5042,baja
san_marcos,2025,1.321071e-05,1.0138,5031,8.275789e-05,5169,2.358579e-02,5167,1.174353e-04,5170,1857.2281,5159,baja,282.44,5042,baja
las_dolores,2025,1.314077e-05,1.0085,5031,7.894836e-05,5169,2.361812e-02,5167,1.149522e-04,5170,1858.8705,5159,baja,282.45,5042,baja
el_palomar,2025,1.405281e-05,1.0785,5031,5.595411e-05,5169,2.383237e-02,5167,1.418094e-04,5170,1858.4139,5159,baja,282.31,5042,baja
alta_gracia,2025,1.436697e-05,1.1026,5031,5.728197e-05,5169,2.375490e-02,5167,1.259952e-04,5170,1859.3803,5159,baja,282.39,5042,baja
santa_rita,2025,1.541942e-05,1.1833,5031,6.306488e-05,5169,2.392167e-02,5167,1.306453e-04,5170,1862.9527,5159,baja,282.39,5042,baja
san_martin,2025,1.532655e-05,1.1762,5031,5.652693e-05,5169,2.389052e-02,5167,1.406302e-04,5170,1861.8702,5159,baja,282.33,5042,baja
villa_sarita,2025,1.533130e-05,1.1766,5031,4.477666e-05,5169,2.396528e-02,5167,1.401893e-04,5170,1859.1997,5159,baja,282.4,5042,baja
el_brete,2025,1.655514e-05,1.2705,5031,3.963147e-05,5169,2.387611e-02,5167,1.365012e-04,5170,1858.6803,5159,baja,282.55,5042,baja
luis_piedrabuena,2025,1.388837e-05,1.0659,5031,6.362791e-05,5169,2.357505e-02,5167,1.141849e-04,5170,1860.2593,5159,baja,282.41,5042,baja
san_lucas,2025,1.322205e-05,1.0147,5031,8.658399e-05,5169,2.360605e-02,5167,1.172155e-04,5170,1857.9667,5159,baja,282.44,5042,baja
monsenor_kemerer,2025,1.633317e-05,1.2535,5031,3.178859e-05,5169,2.395121e-02,5167,1.366443e-04,5170,1861.6193,5159,baja,282.46,5042,baja
rocamora,2025,1.498121e-05,1.1497,5031,6.019413e-05,5169,2.383669e-02,5167,1.430995e-04,5170,1860.8884,5159,baja,282.31,5042,baja
yacyreta,2025,1.575678e-05,1.2092,5031,4.322949e-05,5169,2.393097e-02,5167,1.372940e-04,5170,1863.1388,5159,baja,282.35,5042,baja
villa_urquiza,2025,1.382432e-05,1.0609,5031,5.266559e-05,5169,2.378399e-02,5167,1.396846e-04,5170,1856.8185,5159,baja,282.37,5042,baja
complejo_habitacional_virgen_de_fatima,2025,1.384375e-05,1.0624,5031,3.165354e-05,5169,2.340798e-02,5167,1.383943e-04,5170,1848.4836,5159,baja,282.68,5042,baja
a4_nueva_esperanza,2025,1.315780e-05,1.0098,5031,6.629313e-05,5169,2.353767e-02,5167,1.109260e-04,5170,1856.5446,5159,baja,282.5,5042,baja
el_laurel,2025,1.676465e-05,1.2866,5031,2.860175e-05,5169,2.388181e-02,5167,1.406519e-04,5170,1857.598,5159,baja,282.56,5042,baja
cima_del_sol,2025,1.293899e-05,0.993,5031,6.778377e-05,5169,2.353755e-02,5167,1.101174e-04,5170,1857.6141,5159,baja,282.45,5042,baja
san_isidro,2025,1.237179e-05,0.9495,5031,5.271743e-05,5169,2.353305e-02,5167,1.147970e-04,5170,1858.407,5159,baja,282.46,5042,baja
lomas_de_garupa,2025,1.306359e-05,1.0026,5031,4.223335e-05,5169,2.330797e-02,5167,1.312252e-04,5170,1845.2067,5159,baja,282.68,5042,baja
santa_helena,2025,1.136013e-05,0.8718,5031,4.554183e-05,5169,2.363152e-02,5167,1.231727e-04,5170,1852.1313,5159,baja,282.48,5042,baja
fatima,2025,1.375575e-05,1.0557,5031,2.643491e-05,5169,2.341399e-02,5167,1.399627e-04,5170,1848.1948,5159,baja,282.68,5042,baja
don_santiago,2025,1.230794e-05,0.9446,5031,4.462493e-05,5169,2.356127e-02,5167,1.160547e-04,5170,1850.2079,5159,baja,282.62,5042,baja
nu_pora,2025,1.344764e-05,1.032,5031,2.810060e-05,5169,2.332724e-02,5167,1.373675e-04,5170,1846.5788,5159,baja,282.68,5042,baja
miguel_lanus,2025,1.399224e-05,1.0738,5031,4.605467e-05,5169,2.339722e-02,5167,1.339750e-04,5170,1849.3406,5159,baja,282.65,5042,baja
norte,2025,1.206072e-05,0.9256,5031,6.458051e-05,5169,2.362968e-02,5167,1.111623e-04,5170,1847.1566,5159,baja,282.55,5042,baja
centro,2025,1.471952e-05,1.1296,5031,4.795089e-05,5169,2.395861e-02,5167,1.391240e-04,5170,1859.4697,5159,baja,282.33,5042,baja
complejo_gervasio_artigas,2025,1.190790e-05,0.9139,5031,7.069009e-05,5169,2.352693e-02,5167,9.844743e-05,5170,1849.7518,5159,baja,282.5,5042,baja
federal,2025,1.206184e-05,0.9257,5031,7.530033e-05,5169,2.342248e-02,5167,9.730094e-05,5170,1849.5495,5159,baja,282.46,5042,baja
nemesio_parma,2025,1.337155e-05,1.0262,5031,1.237131e-04,5169,2.384326e-02,5167,1.313891e-04,5170,1846.1428,5159,baja,282.84,5042,baja
villa_cabello,2025,1.612645e-05,1.2376,5031,4.664057e-05,5169,2.400390e-02,5167,1.367383e-04,5170,1860.6714,5159,baja,282.44,5042,baja
itaembe_pora,2025,1.352084e-05,1.0376,5031,4.630461e-05,5169,2.365515e-02,5167,1.116400e-04,5170,1862.1103,5159,baja,282.53,5042,baja
itaembe_mini,2025,1.415859e-05,1.0866,5031,5.481627e-05,5169,2.364882e-02,5167,1.158309e-04,5170,1863.1603,5159,baja,282.56,5042,baja
aguas_corrientes,2025,1.506272e-05,1.156,5031,5.714231e-05,5169,2.387029e-02,5167,1.410100e-04,5170,1860.8939,5159,baja,282.34,5042,baja
chacra_32,2025,1.375394e-05,1.0555,5031,5.225537e-05,5169,2.370095e-02,5167,1.285452e-04,5170,1857.0507,5159,baja,282.43,5042,baja
bajada_vieja,2025,1.517184e-05,1.1643,5031,5.257955e-05,5169,2.401240e-02,5167,1.442713e-04,5170,1858.6876,5159,baja,282.37,5042,baja
villa_bonita,2025,1.301245e-05,0.9986,5031,2.606773e-05,5169,2.347975e-02,5167,1.278130e-04,5170,1850.8069,5159,baja,282.62,5042,baja
itaembe_guazu,2025,1.384164e-05,1.0623,5031,5.303184e-05,5169,2.407439e-02,5167,1.348924e-04,5170,1864.1641,5159,baja,282.45,5042,baja
posadas_completa,2025,1.396747e-05,1.0719,5031,5.931101e-05,5169,2.379877e-02,5167,1.292081e-04,5170,1858.852,5159,baja,282.48,5042,baja
dm_santa_rita,2025,1.553416e-05,1.1922,5031,6.422864e-05,5169,2.393149e-02,5167,1.316606e-04,5170,1863.3517,5159,baja,282.42,5042,baja
dm_itaembe_mini_este,2025,1.328010e-05,1.0192,5031,5.709873e-05,5169,2.359411e-02,5167,1.134690e-04,5170,1860.142,5159,baja,282.49,5042,baja
dm_miguel_lanus,2025,1.331745e-05,1.022,5031,5.341627e-05,5169,2.349012e-02,5167,1.272728e-04,5170,1852.3588,5159,baja,282.58,5042,baja
cit_riberas_del_parana,2025,1.597846e-05,1.2263,5031,4.710723e-05,5169,2.391505e-02,5167,1.370566e-04,5170,1859.8106,5159,baja,282.48,5042,baja
dm_villa_urquiza,2025,1.380011e-05,1.0591,5031,4.717044e-05,5169,2.369461e-02,5167,1.345649e-04,5170,1856.1599,5159,baja,282.42,5042,baja
fatima_sur,2025,1.326560e-05,1.0181,5031,3.564930e-05,5169,2.344653e-02,5167,1.360314e-04,5170,1848.9768,5159,baja,282.63,5042,baja
cit_villa_cabello,2025,1.319361e-05,1.0125,5031,7.006891e-05,5169,2.387142e-02,5167,1.253705e-04,5170,1859.5544,5159,baja,282.5,5042,baja
dm_santa_rita_suroeste,2025,1.485460e-05,1.14,5031,5.359003e-05,5169,2.379038e-02,5167,1.337222e-04,5170,1861.4705,5159,baja,282.33,5042,baja
puerto_canela,2025,1.456368e-05,1.1177,5031,6.742689e-05,5169,2.393018e-02,5167,1.301682e-04,5170,1863.4733,5159,baja,282.5,5042,baja
villa_dolores,2025,1.340676e-05,1.0289,5031,6.889667e-05,5169,2.358775e-02,5167,1.191163e-04,5170,1857.4606,5159,baja,282.44,5042,baja
dm_itaembe_mini_este_suroeste,2025,1.257356e-05,0.9649,5031,4.385523e-05,5169,2.364009e-02,5167,1.125836e-04,5170,1859.409,5159,baja,282.51,5042,baja
los_patitos,2025,1.192897e-05,0.9155,5031,6.683468e-05,5169,2.373451e-02,5167,1.223377e-04,5170,1855.4433,5159,baja,282.44,5042,baja
cit_riberas_del_parana_oeste,2025,1.643403e-05,1.2612,5031,3.211415e-05,5169,2.395075e-02,5167,1.377609e-04,5170,1860.4118,5159,baja,282.49,5042,baja
dm_miguel_lanus_sur,2025,1.257535e-05,0.9651,5031,6.444062e-05,5169,2.364362e-02,5167,1.234074e-04,5170,1853.9953,5159,baja,282.52,5042,baja
san_martin_sureste,2025,1.204695e-05,0.9245,5031,5.555738e-05,5169,2.359026e-02,5167,1.163415e-04,5170,1848.3984,5159,baja,282.63,5042,baja
horacio_quiroga,2025,1.271010e-05,0.9754,5031,5.762746e-05,5169,2.353967e-02,5167,1.252757e-04,5170,1845.1152,5159,baja,282.66,5042,baja
malvinas,2025,1.208494e-05,0.9274,5031,5.006340e-05,5169,2.355636e-02,5167,9.992710e-05,5170,1848.0189,5159,baja,282.5,5042,baja
la_eugenia,2025,1.180571e-05,0.906,5031,7.575247e-05,5169,2.349702e-02,5167,1.015220e-04,5170,1850.2363,5159,baja,282.43,5042,baja
dm_villa_urquiza_sureste,2025,1.358643e-05,1.0427,5031,5.553697e-05,5169,2.386878e-02,5167,1.446221e-04,5170,1856.6166,5159,baja,282.37,5042,baja
el_portal,2025,1.163389e-05,0.8928,5031,5.427658e-05,5169,2.359261e-02,5167,1.091970e-04,5170,1851.2832,5159,baja,282.5,5042,baja
porvenir_2,2025,1.074587e-05,0.8247,5031,4.961633e-05,5169,2.375769e-02,5167,1.173527e-04,5170,1850.2263,5159,baja,282.52,5042,baja
