poligono_id,score,componentes_json,version_metodologia
a_3_2_sector_b,41.56,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 462.6, ""norm"": 0.1394, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 458.1, ""norm"": 0.2357, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.6844, ""norm"": 0.6827, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
colonia_laosiana,50.94,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 615.9, ""norm"": 0.1891, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 897.6, ""norm"": 0.477, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 1.0, ""norm"": 1.0, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
san_jorge,38.37,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 32.5, ""norm"": 0.0, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 152.8, ""norm"": 0.068, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.824, ""norm"": 0.823, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
23_de_septiembre,32.11,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 800.7, ""norm"": 0.249, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 29.0, ""norm"": 0.0, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.1469, ""norm"": 0.1421, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
villa_mola,33.05,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 307.8, ""norm"": 0.0892, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 446.2, ""norm"": 0.2291, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.1933, ""norm"": 0.1888, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
san_marcos,39.94,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 350.6, ""norm"": 0.1031, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 175.1, ""norm"": 0.0802, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.7792, ""norm"": 0.778, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
las_dolores,37.36,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 641.6, ""norm"": 0.1974, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 401.7, ""norm"": 0.2047, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.3594, ""norm"": 0.3558, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
el_palomar,28.0,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 422.0, ""norm"": 0.1262, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 45.8, ""norm"": 0.0092, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.0278, ""norm"": 0.0224, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
alta_gracia,27.35,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 54.8, ""norm"": 0.0072, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 80.9, ""norm"": 0.0285, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.1235, ""norm"": 0.1187, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
santa_rita,35.38,"{""crecimiento"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.25}, ""densidad"": {""crudo"": null, ""norm"": 0.5, ""peso"": 0.15}, ""distancia_caps"": {""crudo_m"": 164.9, ""norm"": 0.0429, ""peso"": 0.2}, ""distancia_escuela"": {""crudo_m"": 149.9, ""norm"": 0.0664, ""peso"": 0.15}, ""pavimento"": {""crudo_no_pav_frac"": 0.5709, ""norm"": 0.5685, ""peso"": 0.15}, ""inundacion"": {""crudo"": 0.0, ""norm"": 0.5, ""peso"": 0.1}}",v0-borrador
