poligono_id,fecha,dw_built_mean,dw_built_median,dw_built_pct_ge_50,n_imagenes,version_script,fecha_calculo
23_de_septiembre,2018-07,0.740122428628179,0.741469278781474,1.0,42,0.1.0,2026-04-27T06:12:50
23_de_septiembre,2019-07,0.7404553788061775,0.7409356420146583,1.0,30,0.1.0,2026-04-27T06:12:51
23_de_septiembre,2020-07,0.7405646102528478,0.7409513458841416,1.0,45,0.1.0,2026-04-27T06:12:52
23_de_septiembre,2021-07,0.7386948660878334,0.7395503568516258,1.0,48,0.1.0,2026-04-27T06:12:52
23_de_septiembre,2022-07,0.7396092349578469,0.7404675874293473,1.0,32,0.1.0,2026-04-27T06:12:53
23_de_septiembre,2023-07,0.7371516100259762,0.7375521930799366,1.0,44,0.1.0,2026-04-27T06:12:55
23_de_septiembre,2024-07,0.7354882936409168,0.737053171165553,1.0,22,0.1.0,2026-04-27T06:12:55
23_de_septiembre,2025-07,0.7393149967822555,0.7404827804623954,1.0,46,0.1.0,2026-04-27T06:12:56
23_de_septiembre,2026-07,,,,0,0.1.0,2026-04-27T06:12:57
a4_nueva_esperanza,2018-07,0.6923048330407697,0.732503881828522,0.9235581083314699,42,0.1.0,2026-04-27T06:14:57
a4_nueva_esperanza,2019-07,0.6972732299649372,0.7334065615726041,0.9323523835451284,30,0.1.0,2026-04-27T06:14:58
a4_nueva_esperanza,2020-07,0.7038396914316419,0.7363597340351915,0.9428876481512087,45,0.1.0,2026-04-27T06:14:59
a4_nueva_esperanza,2021-07,0.7049186375097333,0.7334074732548623,0.9546194251878932,48,0.1.0,2026-04-27T06:15:00
a4_nueva_esperanza,2022-07,0.7097463832799368,0.735390604946027,0.9637369835976314,32,0.1.0,2026-04-27T06:15:00
a4_nueva_esperanza,2023-07,0.7054826699691705,0.7275643392007962,0.9724188389028788,44,0.1.0,2026-04-27T06:15:01
a4_nueva_esperanza,2024-07,0.6969012467259929,0.7236669059545061,0.9577690056489483,22,0.1.0,2026-04-27T06:15:02
a4_nueva_esperanza,2025-07,0.7035818665611664,0.727524448821324,0.9735023237498905,47,0.1.0,2026-04-27T06:15:03
a4_nueva_esperanza,2026-07,,,,0,0.1.0,2026-04-27T06:15:03
a_3_2_sector_b,2018-07,0.7414236596977262,0.7426498740158799,1.0,42,0.1.0,2026-04-27T06:12:28
a_3_2_sector_b,2019-07,0.7394160918889139,0.7406597211241185,1.0,30,0.1.0,2026-04-27T06:12:28
a_3_2_sector_b,2020-07,0.7427895748121925,0.7434523566685625,1.0,45,0.1.0,2026-04-27T06:12:29
a_3_2_sector_b,2021-07,0.7402158875324079,0.7409444427355306,1.0,48,0.1.0,2026-04-27T06:12:30
